							************************
									 hicss-2023-final.txt
							************************

Filename is hicss-2023-final.txt.

This file contains primary output for SIENA project <<hicss-2023-final>>.

Date and time: 02/06/2022 11:09:48 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1172), pkgs (250)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 250.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.9113  17.4967   0.0521                      
  2.   0.5213  19.5044   0.0267                      
  3.   0.6040  20.1261   0.0300                      
  4.   1.6293  64.1731   0.0254                      
  5.   0.1400  30.4040   0.0046                      
  6. -57.0933   6.0757  -9.3970     (fixed parameter)
  7.   2.6203 182.8815   0.0143                      
  8. -82.9389  40.4118  -2.0523     (fixed parameter)
  9.  39.1387  29.4509   1.3289     (fixed parameter)
 10. -60.0799 211.4544  -0.2841     (fixed parameter)
 11.  -0.0383   3.2190  -0.0119                      
 12.  -0.0177   4.7774  -0.0037                      

Good convergence is indicated by the t-ratios of non-fixed parameters being close to zero.

Overall maximum convergence ratio =  0.0729 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4075 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.7262  (   0.0407)
 2. rate:  constant net rate (period 2)                            0.7360  (   0.0381)
 3. rate:  constant net rate (period 3)                            0.6967  (   0.0358)
 4. rate:  effect devActLogVar on rate                             0.1045  (   0.0174)
 5. eval:  outdegree (density)                                    -5.5463  (   0.1529)
 6. eval:  4-cycles (1)                                            0.0000  (  fixed  )
 7. eval:  indegree - popularity (sqrt)                            0.5006  (   0.0292)
 8. eval:  outdegree - activity (sqrt)                             0.0000  (  fixed  )
 9. eval:  outdegree-trunc(2)                                      0.0000  (  fixed  )
10. eval:  out-in degree^(1/2) assortativity                       0.0000  (  fixed  )
11. eval:  depUpDyad                                               2.9151  (   0.5061)
12. eval:  depDownDyad                                             2.4855  (   0.4634)


@3
Covariance matrices
                   
(Values of the covariance matrix of estimates
  are meaningless for the fixed parameters.)

Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000      0.000         NA      0.000         NA         NA         NA      0.000      0.000
     0.125      0.001      0.000      0.000      0.000         NA      0.000         NA         NA         NA      0.001      0.001
     0.109      0.122      0.001      0.000     -0.001         NA      0.000         NA         NA         NA      0.000      0.001
    -0.373     -0.346     -0.303      0.000      0.000         NA      0.000         NA         NA         NA      0.000      0.001
    -0.012     -0.078     -0.118      0.094      0.023         NA     -0.004         NA         NA         NA     -0.023     -0.020
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
     0.032      0.061      0.109     -0.072     -0.855         NA      0.001         NA         NA         NA      0.003      0.002
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
     0.007      0.039      0.025      0.053     -0.294         NA      0.197         NA         NA         NA      0.256      0.029
     0.011      0.038      0.059      0.064     -0.283         NA      0.170         NA         NA         NA      0.125      0.215

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 

@2
Generalised score test <c>
--------------------------

Testing the goodness-of-fit of the model restricted by
 (1)   eval:  4-cycles (1)                                =   0.0000
 (2)   eval:  outdegree - activity (sqrt)                 =   0.0000
 (3)   eval:  outdegree-trunc(2)                          =   0.0000
 (4)   eval:  out-in degree^(1/2) assortativity           =   0.0000
_________________________________________________
                   
Joint test:
-----------
   c = 229.9451   d.f. = 4   p-value < 0.0001

(1) tested separately:
-----------------------
 - two-sided:
  c =  94.5300   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):   9.7227

(2) tested separately:
-----------------------
 - two-sided:
  c =  42.8780   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):   6.5481

(3) tested separately:
-----------------------
 - two-sided:
  c =  51.0764   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):  -7.1468

(4) tested separately:
-----------------------
 - two-sided:
  c =   3.4235   d.f. = 1  p-value =   0.0643
 - one-sided (normal variate):   1.8503    
_________________________________________________

One-step estimates: 

rate:  constant net rate (period 1)                 0.7400
rate:  constant net rate (period 2)                 0.7456
rate:  constant net rate (period 3)                 0.7313
rate:  effect devActLogVar on rate                  0.1181
eval:  outdegree (density)                        -17.9943
eval:  4-cycles (1)                                 5.1321
eval:  indegree - popularity (sqrt)                 3.2819
eval:  outdegree - activity (sqrt)                 10.2930
eval:  outdegree-trunc(2)                           0.7084
eval:  out-in degree^(1/2) assortativity           -2.5036
eval:  depUpDyad                                    0.6285
eval:  depDownDyad                                 -0.6915

Total computation time 339.94 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/06/2022 14:32:52
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 May 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects3 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.4000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. rate:  effect devActLogVar on rate                     0.0000
  5. eval:  outdegree (density)                            -1.5450
  6. eval:  4-cycles (1)                                    0.0000
  7. eval:  indegree - popularity (sqrt)                    0.0000
  8. eval:  outdegree - activity (sqrt)                     0.0000
  9. eval:  outdegree-trunc(2)                              0.0000
 10. eval:  depUpDyad                                       0.0000
 11. eval:  depDownDyad                                     0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Amount of change x devActLogVar                                   1347.7839
  5. Number of ties                                                    1754.0000
  6. (Number 4-cycles)^1/1)                                              84.0000
  7. Sum of indegrees x sqrt(indegree)                                 5181.3115
  8. Sum of outdegrees^(1.5)                                           2139.9996
  9. Sum of outdegrees trunc(2)                                        1639.0000
 10. Sum of ties x depUpDyad                                             65.8404
 11. Sum of ties x depDownDyad                                           99.7346

 11 parameters, 11 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4172 iterations.
Parameter estimates based on 1172 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.1860  17.2071   0.0108 
  2.  -0.1243  19.5422  -0.0064 
  3.   1.1290  19.8108   0.0570 
  4.   1.1983  64.3002   0.0186 
  5.   0.6400  35.2525   0.0182 
  6.  -1.5513 133.5809  -0.0116 
  7.  -3.0581 248.0610  -0.0123 
  8.  -0.4332  51.5744  -0.0084 
  9.  -0.8527  32.3585  -0.0264 
 10.  -0.0494   3.0932  -0.0160 
 11.  -0.0921   4.8133  -0.0191 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.5127 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4172 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.7392  (   0.0417)
 2. rate:  constant net rate (period 2)                            0.7550  (   0.0398)
 3. rate:  constant net rate (period 3)                            0.7256  (   0.0372)
 4. rate:  effect devActLogVar on rate                             0.0987  (   0.0171)
 5. eval:  outdegree (density)                                    -6.1873  (   1.0337)
 6. eval:  4-cycles (1)                                            0.4159  (   0.2889)
 7. eval:  indegree - popularity (sqrt)                            0.5069  (   0.0299)
 8. eval:  outdegree - activity (sqrt)                             0.7585  (   0.3339)
 9. eval:  outdegree-trunc(2)                                     -0.5293  (   0.6370)
10. eval:  depUpDyad                                               2.7967  (   0.5649)
11. eval:  depDownDyad                                             1.9384  (   0.4938)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000     -0.004      0.000      0.000      0.001      0.002      0.000      0.000
     0.114      0.002      0.000      0.000     -0.006      0.000      0.000      0.002      0.003      0.001      0.001
     0.104      0.101      0.001      0.000     -0.005      0.000      0.000      0.002      0.002      0.001      0.001
    -0.349     -0.321     -0.281      0.000      0.002      0.000      0.000     -0.001     -0.001      0.000      0.000
    -0.088     -0.152     -0.123      0.134      1.069     -0.052      0.005     -0.338     -0.640      0.037     -0.031
     0.010     -0.024      0.008     -0.004     -0.173      0.083     -0.002      0.005      0.048     -0.002     -0.004
     0.039      0.089      0.025     -0.057      0.159     -0.250      0.001     -0.002     -0.006      0.003      0.001
     0.085      0.152      0.122     -0.130     -0.979      0.048     -0.195      0.111      0.198     -0.014      0.004
     0.070      0.120      0.099     -0.105     -0.972      0.261     -0.316      0.933      0.406     -0.037      0.016
     0.012      0.037      0.036      0.028      0.063     -0.015      0.165     -0.076     -0.104      0.319     -0.021
     0.017      0.042      0.030      0.047     -0.061     -0.026      0.093      0.023      0.052     -0.074      0.244

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 312.26 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/06/2022 15:04:16
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 May 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects3 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.4000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. rate:  effect devActLogVar on rate                     0.0000
  5. eval:  outdegree (density)                            -1.5450
  6. eval:  4-cycles (1)                                    0.0000
  7. eval:  indegree - popularity (sqrt)                    0.0000
  8. eval:  depUpDyad                                       0.0000
  9. eval:  depDownDyad                                     0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Amount of change x devActLogVar                                   1347.7839
  5. Number of ties                                                    1754.0000
  6. (Number 4-cycles)^1/1)                                              84.0000
  7. Sum of indegrees x sqrt(indegree)                                 5181.3115
  8. Sum of ties x depUpDyad                                             65.8404
  9. Sum of ties x depDownDyad                                           99.7346

 9 parameters, 9 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4158 iterations.
Parameter estimates based on 1158 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.4313  17.6180   0.0245 
  2.   0.6397  19.9248   0.0321 
  3.   0.0477  20.4417   0.0023 
  4.  -0.3455  65.3421  -0.0053 
  5.   0.4420  34.3203   0.0129 
  6.   1.7373 181.9616   0.0095 
  7.  -0.7815 257.0827  -0.0030 
  8.   0.1333   3.2035   0.0416 
  9.  -0.0957   4.8285  -0.0198 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0743 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4158 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.7257  (   0.0407)
 2. rate:  constant net rate (period 2)                            0.7370  (   0.0377)
 3. rate:  constant net rate (period 3)                            0.6967  (   0.0348)
 4. rate:  effect devActLogVar on rate                             0.1044  (   0.0173)
 5. eval:  outdegree (density)                                    -5.5437  (   0.1516)
 6. eval:  4-cycles (1)                                            0.5375  (   0.2612)
 7. eval:  indegree - popularity (sqrt)                            0.4876  (   0.0312)
 8. eval:  depUpDyad                                               2.9171  (   0.5093)
 9. eval:  depDownDyad                                             2.4118  (   0.4591)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.128      0.001      0.000      0.000     -0.001      0.001      0.000      0.001      0.000
     0.090      0.086      0.001      0.000      0.000      0.000      0.000      0.001      0.001
    -0.377     -0.324     -0.276      0.000      0.000      0.000      0.000      0.000      0.000
    -0.034     -0.093     -0.082      0.068      0.023     -0.002     -0.004     -0.020     -0.022
    -0.028      0.112      0.026     -0.048     -0.055      0.068     -0.002      0.011     -0.003
     0.047      0.052      0.042     -0.035     -0.824     -0.235      0.001      0.002      0.003
     0.013      0.072      0.068     -0.005     -0.253      0.083      0.134      0.259      0.018
     0.021      0.010      0.075      0.061     -0.311     -0.027      0.203      0.076      0.211

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 251.31 seconds.
