							************************
									 hicss-2023.txt
							************************

Filename is hicss-2023.txt.

This file contains primary output for SIENA project <<hicss-2023>>.

Date and time: 23/05/2022 17:03:16 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1039), pkgs (100)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 100.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8395
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. rate:  outdegree effect on rate net                    0.0000
  9. eval:  outdegree (density)                            -1.5890
 10. eval:  4-cycles (1)                                    0.0000
 11. eval:  indegree - popularity (sqrt)                    0.0000
 12. eval:  outdegree - activity (sqrt)                     0.0000
 13. eval:  devActVar ego                                   0.0000
 14. eval:  depsUpVar alter                                 0.0000
 15. eval:  depsDownVar alter                               0.0000
 16. eval:  comIntVar alter                                 0.0000
 17. eval:  relActVar alter                                 0.0000
 18. eval:  ageVar alter                                    0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               436.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Amount of change x outdegrees                                     1755.0000
  9. Number of ties                                                    2757.0000
 10. (Number 4-cycles)^1/1)                                              87.0000
 11. Sum of indegrees x sqrt(indegree)                                 11169.9399
 12. Sum of outdegrees^(1.5)                                           2926.5752
 13. Sum of outdegrees x devActVar                                      530.0773
 14. Sum of indegrees x depsUpVar                                       735.1414
 15. Sum of indegrees x depsDownVar                                    -349.5100
 16. Sum of indegrees x comIntVar                                      900536.9329
 17. Sum of indegrees x relActVar                                      2936.9314
 18. Sum of indegrees x ageVar                                         30541.6804

 18 parameters, 18 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2286 iterations.
Parameter estimates based on 1278 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -171.2014     9.2759 -18.4566 
  2.  -139.0327    11.3202 -12.2818 
  3.  -176.2847    12.9984 -13.5620 
  4.  -194.2381    12.7091 -15.2833 
  5.  -146.7024    12.6337 -11.6120 
  6.  -183.8800    11.6603 -15.7697 
  7.  -197.0466     9.8854 -19.9331 
  8.  -769.3998    24.7925 -31.0336 
  9.  -473.9494    23.0088 -20.5986 
 10.    15.2321     1.8823   8.0925 
 11. -1138.3511   137.0340  -8.3071 
 12.  -469.6203    23.0199 -20.4006 
 13.   100.9712    15.4956   6.5161 
 14.     4.8288   242.8496   0.0199 
 15.    39.2566    69.7301   0.5630 
 16. 61215.0004 10795.5793   5.6704 
 17.   720.1738   116.1974   6.1978 
 18. -3143.2738   817.0837  -3.8469 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  3939.6649 .
One or more of the t-statistics are rather large.
Convergence of the algorithm is doubtful.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2286 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                           95.6511  (  16.5077)
 2. rate:  constant net rate (period 2)                           67.8286  (  26.2745)
 3. rate:  constant net rate (period 3)                           78.8563  (  15.5817)
 4. rate:  constant net rate (period 4)                           58.4339  (  11.4829)
 5. rate:  constant net rate (period 5)                           55.0321  (   8.0431)
 6. rate:  constant net rate (period 6)                           40.8014  (   7.4968)
 7. rate:  constant net rate (period 7)                           48.4443  (   7.2637)
 8. rate:  outdegree effect on rate net                           -4.8082  (   0.3681)
 9. eval:  outdegree (density)                                    18.2789  (  30.6217)
10. eval:  4-cycles (1)                                            2.8339  ( 179.1532)
11. eval:  indegree - popularity (sqrt)                           -2.7455  (   2.7995)
12. eval:  outdegree - activity (sqrt)                           -34.9707  (  27.4819)
13. eval:  devActVar ego                                         -14.7872  (   8.4093)
14. eval:  depsUpVar alter                                         0.1848  (   0.1672)
15. eval:  depsDownVar alter                                       0.2562  (   0.2250)
16. eval:  comIntVar alter                                         0.0260  (   0.0221)
17. eval:  relActVar alter                                         0.1801  (   0.1562)
18. eval:  ageVar alter                                           -0.0033  (   0.0159)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
   272.503    310.158    190.361    136.226     95.651     73.630     -1.015     -4.813   -411.411   -289.296     30.844    362.734    -79.026     -1.878     -2.395     -0.247     -1.760     -0.157
     0.715    690.351    368.270    250.496    175.177    136.132    -22.272     -8.783   -651.051  -1068.317     68.940    555.235   -145.306     -4.152     -5.237     -0.547     -3.874     -0.354
     0.740      0.900    242.790    153.248    107.763     84.879     -5.819     -5.349   -410.460   -503.965     37.603    352.300    -91.456     -2.269     -2.848     -0.299     -2.128     -0.195
     0.719      0.830      0.856    131.858     76.777     62.449     -0.132     -3.843   -282.758   -437.701     24.145    240.698    -69.726     -1.490     -1.865     -0.193     -1.399     -0.131
     0.720      0.829      0.860      0.831     64.692     42.613     -2.060     -2.672   -193.805   -340.035     17.492    165.419    -45.912     -1.072     -1.301     -0.140     -1.008     -0.098
     0.595      0.691      0.727      0.725      0.707     56.202     -5.178     -2.173   -151.129    -42.205     13.479    127.091    -39.910     -0.830     -0.933     -0.107     -0.774     -0.077
    -0.008     -0.117     -0.051     -0.002     -0.035     -0.095     52.762     -0.015     -7.227     74.520     -3.840      2.539    -12.774      0.249     -0.074      0.029      0.208      0.027
    -0.792     -0.908     -0.932     -0.909     -0.903     -0.787     -0.005      0.136      9.711     12.025     -0.866     -8.304      2.287      0.053      0.067      0.007      0.050      0.005
    -0.814     -0.809     -0.860     -0.804     -0.787     -0.658     -0.032      0.861    937.691    366.438    -64.747   -834.988    165.619      3.935      5.096      0.517      3.704      0.336
    -0.098     -0.227     -0.181     -0.213     -0.236     -0.031      0.057      0.182      0.067  32095.877   -101.932   -235.645    192.609      6.301      8.013      0.812      5.788      0.512
     0.667      0.937      0.862      0.751      0.777      0.642     -0.189     -0.840     -0.755     -0.203      7.837     55.916    -12.194     -0.466     -0.587     -0.062     -0.431     -0.039
     0.800      0.769      0.823      0.763      0.748      0.617      0.013     -0.821     -0.992     -0.048      0.727    755.254   -126.115     -3.401     -4.407     -0.447     -3.198     -0.289
    -0.569     -0.658     -0.698     -0.722     -0.679     -0.633     -0.209      0.739      0.643      0.128     -0.518     -0.546     70.717      0.753      0.997      0.098      0.722      0.068
    -0.680     -0.945     -0.871     -0.776     -0.797     -0.662      0.205      0.859      0.769      0.210     -0.996     -0.740      0.536      0.028      0.035      0.004      0.026      0.002
    -0.645     -0.886     -0.812     -0.722     -0.719     -0.553     -0.045      0.806      0.740      0.199     -0.932     -0.713      0.527      0.930      0.051      0.005      0.032      0.003
    -0.675     -0.940     -0.866     -0.760     -0.783     -0.647      0.182      0.848      0.762      0.205     -1.000     -0.734      0.525      0.997      0.937      0.000      0.003      0.000
    -0.683     -0.944     -0.874     -0.780     -0.802     -0.661      0.184      0.865      0.774      0.207     -0.986     -0.745      0.550      0.991      0.918      0.987      0.024      0.002
    -0.597     -0.847     -0.785     -0.717     -0.770     -0.647      0.232      0.790      0.690      0.180     -0.876     -0.661      0.511      0.889      0.750      0.873      0.919      0.000

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 13746.95 seconds.


-----------------------------------
New Analysis started.
Date and time: 24/05/2022 08:41:24
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 35369.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8395
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5890
  9. eval:  indegree - popularity (sqrt)                    0.0000
 10. eval:  devActVar ego                                   0.0000
 11. eval:  depsUpVar alter                                 0.0000
 12. eval:  depsDownVar alter                               0.0000
 13. eval:  comIntVar alter                                 0.0000
 14. eval:  relActVar alter                                 0.0000
 15. eval:  ageVar alter                                    0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               436.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2757.0000
  9. Sum of indegrees x sqrt(indegree)                                 11169.9399
 10. Sum of outdegrees x devActVar                                      530.0773
 11. Sum of indegrees x depsUpVar                                       735.1414
 12. Sum of indegrees x depsDownVar                                    -349.5100
 13. Sum of indegrees x comIntVar                                      900536.9329
 14. Sum of indegrees x relActVar                                      2936.9314
 15. Sum of indegrees x ageVar                                         30541.6804

 15 parameters, 15 statistics

